Classification,Year,Period,Period Desc.,Aggregate Level,Is Leaf Code,Trade Flow Code,Trade Flow,Reporter Code,Reporter,Reporter ISO,Partner Code,Partner,Partner ISO,Commodity Code,Commodity,Qty Unit Code,Qty Unit,Qty,Netweight (kg),Trade Value (US$),Flag
S1,2013,2013,2013,0,0,2,Export,579,Norway,NOR,854,Burkina Faso,BFA,TOTAL,All commodities,1,No Quantity,,,473214,0
S1,2013,2013,2013,0,0,2,Export,579,Norway,NOR,858,Uruguay,URY,TOTAL,All commodities,1,No Quantity,,,27223527,0
S1,2013,2013,2013,0,0,2,Export,579,Norway,NOR,860,Uzbekistan,UZB,TOTAL,All commodities,1,No Quantity,,,1449120,0
S1,2013,2013,2013,0,0,2,Export,579,Norway,NOR,862,Venezuela,VEN,TOTAL,All commodities,1,No Quantity,,,48219838,0
S1,2013,2013,2013,0,0,2,Export,579,Norway,NOR,887,Yemen,YEM,TOTAL,All commodities,1,No Quantity,,,28739778,0
S1,2013,2013,2013,0,0,2,Export,579,Norway,NOR,894,Zambia,ZMB,TOTAL,All commodities,1,No Quantity,,,2825367,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,0,World,WLD,TOTAL,All commodities,1,No Quantity,,,25120883202,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,4,Afghanistan,AFG,TOTAL,All commodities,1,No Quantity,,,1998110368,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,8,Albania,ALB,TOTAL,All commodities,1,No Quantity,,,2805520,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,12,Algeria,DZA,TOTAL,All commodities,1,No Quantity,,,35768069,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,24,Angola,AGO,TOTAL,All commodities,1,No Quantity,,,34273407,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,28,Antigua and Barbuda,ATG,TOTAL,All commodities,1,No Quantity,,,10239,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,31,Azerbaijan,AZE,TOTAL,All commodities,1,No Quantity,,,49693957,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,32,Argentina,ARG,TOTAL,All commodities,1,No Quantity,,,56826227,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,36,Australia,AUS,TOTAL,All commodities,1,No Quantity,,,261561586,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,40,Austria,AUT,TOTAL,All commodities,1,No Quantity,,,21577362,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,44,Bahamas,BHS,TOTAL,All commodities,1,No Quantity,,,29784,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,48,Bahrain,BHR,TOTAL,All commodities,1,No Quantity,,,94168231,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,50,Bangladesh,BGD,TOTAL,All commodities,1,No Quantity,,,718381801,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,51,Armenia,ARM,TOTAL,All commodities,1,No Quantity,,,112216,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,52,Barbados,BRB,TOTAL,All commodities,1,No Quantity,,,513390,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,56,Belgium,BEL,TOTAL,All commodities,1,No Quantity,,,571933779,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,60,Bermuda,BMU,TOTAL,All commodities,1,No Quantity,,,46716,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,68,Bolivia (Plurinational State of),BOL,TOTAL,All commodities,1,No Quantity,,,689992,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,70,Bosnia Herzegovina,BIH,TOTAL,All commodities,1,No Quantity,,,72480,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,72,Botswana,BWA,TOTAL,All commodities,1,No Quantity,,,3578199,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,76,Brazil,BRA,TOTAL,All commodities,1,No Quantity,,,86894629,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,84,Belize,BLZ,TOTAL,All commodities,1,No Quantity,,,125776,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,90,Solomon Isds,SLB,TOTAL,All commodities,1,No Quantity,,,9089,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,92,Br. Virgin Isds,VGB,TOTAL,All commodities,1,No Quantity,,,2170,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,96,Brunei Darussalam,BRN,TOTAL,All commodities,1,No Quantity,,,404218,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,100,Bulgaria,BGR,TOTAL,All commodities,1,No Quantity,,,12666666,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,104,Myanmar,MMR,TOTAL,All commodities,1,No Quantity,,,12838231,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,108,Burundi,BDI,TOTAL,All commodities,1,No Quantity,,,87599,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,112,Belarus,BLR,TOTAL,All commodities,1,No Quantity,,,569170,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,116,Cambodia,KHM,TOTAL,All commodities,1,No Quantity,,,48000977,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,120,Cameroon,CMR,TOTAL,All commodities,1,No Quantity,,,24139153,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,124,Canada,CAN,TOTAL,All commodities,1,No Quantity,,,233910427,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,132,Cabo Verde,CPV,TOTAL,All commodities,1,No Quantity,,,90454,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,136,Cayman Isds,CYM,TOTAL,All commodities,1,No Quantity,,,39519,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,144,Sri Lanka,LKA,TOTAL,All commodities,1,No Quantity,,,316382433,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,148,Chad,TCD,TOTAL,All commodities,1,No Quantity,,,138677,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,152,Chile,CHL,TOTAL,All commodities,1,No Quantity,,,86150349,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,156,China,CHN,TOTAL,All commodities,1,No Quantity,,,2652223045,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,170,Colombia,COL,TOTAL,All commodities,1,No Quantity,,,50462005,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,174,Comoros,COM,TOTAL,All commodities,1,No Quantity,,,25623807,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,175,Mayotte,MYT,TOTAL,All commodities,1,No Quantity,,,98730,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,178,Congo,COG,TOTAL,All commodities,1,No Quantity,,,1213421,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,180,Dem. Rep. of the Congo,COD,TOTAL,All commodities,1,No Quantity,,,15312424,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,184,Cook Isds,COK,TOTAL,All commodities,1,No Quantity,,,6914,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,188,Costa Rica,CRI,TOTAL,All commodities,1,No Quantity,,,3018829,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,191,Croatia,HRV,TOTAL,All commodities,1,No Quantity,,,8467122,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,192,Cuba,CUB,TOTAL,All commodities,1,No Quantity,,,5917365,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,196,Cyprus,CYP,TOTAL,All commodities,1,No Quantity,,,3179844,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,203,Czech Rep.,CZE,TOTAL,All commodities,1,No Quantity,,,31089357,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,204,Benin,BEN,TOTAL,All commodities,1,No Quantity,,,83147236,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,208,Denmark,DNK,TOTAL,All commodities,1,No Quantity,,,99389452,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,212,Dominica,DMA,TOTAL,All commodities,1,No Quantity,,,863,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,214,Dominican Rep.,DOM,TOTAL,All commodities,1,No Quantity,,,8435656,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,218,Ecuador,ECU,TOTAL,All commodities,1,No Quantity,,,8273310,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,222,El Salvador,SLV,TOTAL,All commodities,1,No Quantity,,,1304132,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,226,Equatorial Guinea,GNQ,TOTAL,All commodities,1,No Quantity,,,1694855,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,231,Ethiopia,ETH,TOTAL,All commodities,1,No Quantity,,,1239056,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,232,Eritrea,ERI,TOTAL,All commodities,1,No Quantity,,,383078,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,233,Estonia,EST,TOTAL,All commodities,1,No Quantity,,,27814408,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,234,Faeroe Isds,FRO,TOTAL,All commodities,1,No Quantity,,,1338,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,242,Fiji,FJI,TOTAL,All commodities,1,No Quantity,,,2120361,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,246,Finland,FIN,TOTAL,All commodities,1,No Quantity,,,75315140,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,251,France,FRA,TOTAL,All commodities,1,No Quantity,,,405320066,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,258,French Polynesia,PYF,TOTAL,All commodities,1,No Quantity,,,77135,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,262,Djibouti,DJI,TOTAL,All commodities,1,No Quantity,,,44784722,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,266,Gabon,GAB,TOTAL,All commodities,1,No Quantity,,,2929399,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,268,Georgia,GEO,TOTAL,All commodities,1,No Quantity,,,7138504,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,270,Gambia,GMB,TOTAL,All commodities,1,No Quantity,,,16801903,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,276,Germany,DEU,TOTAL,All commodities,1,No Quantity,,,1080984427,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,288,Ghana,GHA,TOTAL,All commodities,1,No Quantity,,,10237147,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,292,Gibraltar,GIB,TOTAL,All commodities,1,No Quantity,,,6216,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,300,Greece,GRC,TOTAL,All commodities,1,No Quantity,,,59951604,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,304,Greenland,GRL,TOTAL,All commodities,1,No Quantity,,,1777,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,308,Grenada,GRD,TOTAL,All commodities,1,No Quantity,,,182681,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,316,Guam,GUM,TOTAL,All commodities,1,No Quantity,,,29207,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,320,Guatemala,GTM,TOTAL,All commodities,1,No Quantity,,,8725101,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,324,Guinea,GIN,TOTAL,All commodities,1,No Quantity,,,35667222,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,328,Guyana,GUY,TOTAL,All commodities,1,No Quantity,,,589474,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,332,Haiti,HTI,TOTAL,All commodities,1,No Quantity,,,3700453,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,334,Heard Island and McDonald Islands,HMD,TOTAL,All commodities,1,No Quantity,,,17300,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,336,Holy See (Vatican City State),VAT,TOTAL,All commodities,1,No Quantity,,,40240,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,340,Honduras,HND,TOTAL,All commodities,1,No Quantity,,,2754732,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,344,"China, Hong Kong SAR",HKG,TOTAL,All commodities,1,No Quantity,,,408462294,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,348,Hungary,HUN,TOTAL,All commodities,1,No Quantity,,,11528928,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,352,Iceland,ISL,TOTAL,All commodities,1,No Quantity,,,175867,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,360,Indonesia,IDN,TOTAL,All commodities,1,No Quantity,,,144380366,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,364,Iran,IRN,TOTAL,All commodities,1,No Quantity,,,62635209,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,368,Iraq,IRQ,TOTAL,All commodities,1,No Quantity,,,26163759,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,372,Ireland,IRL,TOTAL,All commodities,1,No Quantity,,,47998907,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,381,Italy,ITA,TOTAL,All commodities,1,No Quantity,,,641825571,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,384,Côte d'Ivoire,CIV,TOTAL,All commodities,1,No Quantity,,,49182818,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,388,Jamaica,JAM,TOTAL,All commodities,1,No Quantity,,,1635124,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,392,Japan,JPN,TOTAL,All commodities,1,No Quantity,,,184316062,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,398,Kazakhstan,KAZ,TOTAL,All commodities,1,No Quantity,,,5415793,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,400,Jordan,JOR,TOTAL,All commodities,1,No Quantity,,,58873085,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,404,Kenya,KEN,TOTAL,All commodities,1,No Quantity,,,258381423,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,408,Dem. People's Rep. of Korea,PRK,TOTAL,All commodities,1,No Quantity,,,86828,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,410,Rep. of Korea,KOR,TOTAL,All commodities,1,No Quantity,,,397265576,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,414,Kuwait,KWT,TOTAL,All commodities,1,No Quantity,,,96202204,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,417,Kyrgyzstan,KGZ,TOTAL,All commodities,1,No Quantity,,,770942,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,418,Lao People's Dem. Rep.,LAO,TOTAL,All commodities,1,No Quantity,,,764312,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,422,Lebanon,LBN,TOTAL,All commodities,1,No Quantity,,,31173871,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,426,Lesotho,LSO,TOTAL,All commodities,1,No Quantity,,,10391277,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,428,Latvia,LVA,TOTAL,All commodities,1,No Quantity,,,21293976,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,430,Liberia,LBR,TOTAL,All commodities,1,No Quantity,,,2613832,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,434,Libya,LBY,TOTAL,All commodities,1,No Quantity,,,13001379,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,440,Lithuania,LTU,TOTAL,All commodities,1,No Quantity,,,51853615,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,442,Luxembourg,LUX,TOTAL,All commodities,1,No Quantity,,,195068,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,446,"China, Macao SAR",MAC,TOTAL,All commodities,1,No Quantity,,,114628,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,450,Madagascar,MDG,TOTAL,All commodities,1,No Quantity,,,112267345,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,454,Malawi,MWI,TOTAL,All commodities,1,No Quantity,,,1955846,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,458,Malaysia,MYS,TOTAL,All commodities,1,No Quantity,,,204464378,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,462,Maldives,MDV,TOTAL,All commodities,1,No Quantity,,,8450291,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,466,Mali,MLI,TOTAL,All commodities,1,No Quantity,,,37625,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,470,Malta,MLT,TOTAL,All commodities,1,No Quantity,,,4524566,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,478,Mauritania,MRT,TOTAL,All commodities,1,No Quantity,,,33525852,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,480,Mauritius,MUS,TOTAL,All commodities,1,No Quantity,,,28291930,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,484,Mexico,MEX,TOTAL,All commodities,1,No Quantity,,,122455930,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,490,"Other Asia, nes",,TOTAL,All commodities,1,No Quantity,,,175910249,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,496,Mongolia,MNG,TOTAL,All commodities,1,No Quantity,,,279914,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,498,Rep. of Moldova,MDA,TOTAL,All commodities,1,No Quantity,,,156649,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,504,Morocco,MAR,TOTAL,All commodities,1,No Quantity,,,18737647,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,508,Mozambique,MOZ,TOTAL,All commodities,1,No Quantity,,,117858206,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,512,Oman,OMN,TOTAL,All commodities,1,No Quantity,,,188795774,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,516,Namibia,NAM,TOTAL,All commodities,1,No Quantity,,,1278621,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,520,Nauru,NRU,TOTAL,All commodities,1,No Quantity,,,9625,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,524,Nepal,NPL,TOTAL,All commodities,1,No Quantity,,,613152,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,528,Netherlands,NLD,TOTAL,All commodities,1,No Quantity,,,627521027,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,533,Aruba,ABW,TOTAL,All commodities,1,No Quantity,,,3803,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,540,New Caledonia,NCL,TOTAL,All commodities,1,No Quantity,,,78043,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,548,Vanuatu,VUT,TOTAL,All commodities,1,No Quantity,,,52547,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,554,New Zealand,NZL,TOTAL,All commodities,1,No Quantity,,,38830729,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,558,Nicaragua,NIC,TOTAL,All commodities,1,No Quantity,,,20886127,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,562,Niger,NER,TOTAL,All commodities,1,No Quantity,,,723767,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,566,Nigeria,NGA,TOTAL,All commodities,1,No Quantity,,,43639434,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,570,Niue,NIU,TOTAL,All commodities,1,No Quantity,,,161760,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,574,Norfolk Isds,NFK,TOTAL,All commodities,1,No Quantity,,,6875,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,579,Norway,NOR,TOTAL,All commodities,1,No Quantity,,,51042639,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,581,United States Minor Outlying Islands,UMI,TOTAL,All commodities,1,No Quantity,,,18867,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,583,FS Micronesia,FSM,TOTAL,All commodities,1,No Quantity,,,6659,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,591,Panama,PAN,TOTAL,All commodities,1,No Quantity,,,10424878,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,598,Papua New Guinea,PNG,TOTAL,All commodities,1,No Quantity,,,341909,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,600,Paraguay,PRY,TOTAL,All commodities,1,No Quantity,,,3890185,0
S1,2013,2013,2013,0,0,2,Export,586,Pakistan,PAK,604,Peru,PER,TOTAL,All commodities,1,No Quantity,,,27365308,0
